Waiting for vLLM server (PID=3967802) to start...
Start runnning
Starting evaluation for bm25 at localhost:5000
WARNING: Using incubator modules: jdk.incubator.vector
Sep 15, 2025 6:29:47 PM org.apache.lucene.store.MemorySegmentIndexInputProvider <init>
2025-09-15 19:05:45,645 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,646 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,646 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,646 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,647 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,647 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,647 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,647 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,648 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,648 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,648 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,649 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,649 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,649 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,651 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,652 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,652 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,652 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,653 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,653 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,653 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,654 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,654 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,654 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,655 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,656 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,657 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,659 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,659 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,663 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:05:45,663 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,844 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,845 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,847 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,850 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,851 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,853 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,855 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,858 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,861 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,861 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,862 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,862 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,862 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,862 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,866 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,867 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,867 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,868 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,868 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,868 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,870 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,870 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,872 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,872 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,873 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,873 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,873 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,874 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,874 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,874 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,874 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:08,875 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,798 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,799 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,799 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,799 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,800 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,800 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,800 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,801 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,801 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,801 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,802 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,802 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,802 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,803 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,803 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,805 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,805 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,806 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,806 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,808 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,808 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,808 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,808 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,809 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,809 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,809 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,810 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,810 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,811 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,811 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,811 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:14,812 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,131 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,133 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,136 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,138 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,139 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,141 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,143 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,144 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,146 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,149 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,150 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,152 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,153 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,155 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,157 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,158 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,160 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,162 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,163 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,165 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,167 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,169 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,170 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,175 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,176 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,178 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,180 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,181 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,183 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,185 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,185 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:20,186 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,357 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,359 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,361 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,363 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,364 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,366 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,368 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,370 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,371 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,374 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,376 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,378 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,380 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,381 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,383 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,385 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,386 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,388 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,390 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,392 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,394 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,396 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,397 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,399 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,401 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,402 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,404 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,406 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,408 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,409 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,411 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:24,413 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,769 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,771 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,773 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,775 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,777 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,778 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,780 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,782 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,784 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,785 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,787 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,789 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,789 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,789 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,790 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,790 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,791 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,791 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,793 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,793 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,794 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,794 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,795 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,795 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,795 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,796 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,797 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,799 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,800 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,800 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,802 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:32,804 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,810 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,812 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,814 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,816 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,818 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,820 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,821 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,823 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,824 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,826 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,828 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,830 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,831 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,834 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,835 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,837 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,839 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,840 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,842 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,844 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,845 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,847 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,849 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,851 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,853 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,855 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,858 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,860 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,861 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,864 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,865 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:41,867 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:47,188 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:47,188 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:47,188 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
2025-09-15 19:06:47,189 - INFO - HTTP Request: POST http://rack7n06:8000/v1/completions "HTTP/1.1 200 OK"
